transaction_id,date,product,category,region,quantity,price
1,2024-03-09,Laptop,Electronics,East,4,1212.55
2,2024-06-30,Toaster,Appliances,East,10,43.65
3,2024-04-26,Sofa,Furniture,North,2,845.6
4,2024-01-02,Blender,Appliances,South,3,55.88
5,2024-05-23,Vacuum,Appliances,East,5,197.73
6,2024-04-23,Blender,Appliances,West,4,57.2
7,2024-03-19,Dress,Clothing,Central,5,81.62
8,2024-04-24,Lamp,Furniture,West,3,55.08
9,2024-04-30,Mouse,Electronics,North,2,26.79
10,2024-03-01,Keyboard,Electronics,West,1,76.67
11,2024-01-14,Jeans,Clothing,North,6,59.3
12,2024-04-04,Keyboard,Electronics,South,2,73.52
13,2024-03-17,Keyboard,Electronics,South,2,72.61
14,2024-05-03,Desk,Furniture,East,1,410.54
15,2024-02-12,Desk,Furniture,Central,1,472.77
16,2024-06-17,Blender,Appliances,Central,6,55.43
17,2024-06-09,Jeans,Clothing,West,1,59.47
18,2024-06-18,Vacuum,Appliances,North,9,207.7
19,2024-01-09,Chair,Furniture,East,1,186.99
20,2024-05-04,Dress,Clothing,West,4,88.05
21,2024-04-08,Headphones,Electronics,Central,4,156.28
22,2024-03-13,Sneakers,Clothing,East,1,72.79
23,2024-05-03,Dress,Clothing,West,5,82.59
24,2024-03-06,Coffee Maker,Appliances,East,7,81.4
25,2024-01-02,Sofa,Furniture,West,2,781.46
26,2024-02-18,Jacket,Clothing,West,6,108.1
27,2024-05-23,Vacuum,Appliances,West,3,206.11
28,2024-04-20,Chair,Furniture,North,3,204.4
29,2024-01-25,Lamp,Furniture,West,2,55.01
30,2024-03-06,Lamp,Furniture,Central,2,56.81
31,2024-01-31,Keyboard,Electronics,Central,2,71.5
32,2024-04-15,Jeans,Clothing,South,9,64.99
33,2024-05-08,Chair,Furniture,East,1,198.96
34,2024-06-14,T-Shirt,Clothing,South,10,23.66
35,2024-01-01,Monitor,Electronics,South,4,313.32
36,2024-03-01,Jacket,Clothing,East,5,109.15
37,2024-04-06,Laptop,Electronics,West,1,1111.84
38,2024-05-13,Vacuum,Appliances,West,7,184.22
39,2024-01-10,Lamp,Furniture,East,1,60.47
40,2024-04-03,Jacket,Clothing,North,7,117.89
41,2024-03-06,Monitor,Electronics,Central,1,288.83
42,2024-06-26,Keyboard,Electronics,East,2,81.16
43,2024-05-14,Sofa,Furniture,North,2,842.08
44,2024-01-03,T-Shirt,Clothing,Central,1,26.37
45,2024-01-13,T-Shirt,Clothing,East,10,27.35
46,2024-01-23,Vacuum,Appliances,North,7,211.61
47,2024-03-14,Sneakers,Clothing,North,10,86.26
48,2024-05-26,Lamp,Furniture,East,1,64.3
49,2024-02-13,Desk,Furniture,South,2,481.52
50,2024-02-17,Microwave,Appliances,East,8,140.69
51,2024-04-10,Jeans,Clothing,West,3,64.5
52,2024-01-09,Laptop,Electronics,North,2,1155.6
53,2024-06-04,Microwave,Appliances,North,10,151.03
54,2024-01-27,Monitor,Electronics,East,5,317.04
55,2024-01-25,Dress,Clothing,West,5,90.79
56,2024-02-27,Jacket,Clothing,North,4,108.08
57,2024-01-17,Headphones,Electronics,Central,3,140.71
58,2024-02-22,Toaster,Appliances,West,1,40.62
59,2024-06-03,Laptop,Electronics,South,3,1279.82
60,2024-01-15,Coffee Maker,Appliances,East,5,77.5
61,2024-05-22,Dress,Clothing,West,6,91.36
62,2024-03-28,Bookshelf,Furniture,South,2,186.96
63,2024-04-28,Headphones,Electronics,South,4,146.1
64,2024-03-11,Jeans,Clothing,Central,6,63.36
65,2024-06-16,Keyboard,Electronics,Central,5,78.96
66,2024-06-08,Headphones,Electronics,South,1,137.17
67,2024-05-25,T-Shirt,Clothing,West,8,23.35
68,2024-06-07,Bookshelf,Furniture,South,1,186.43
69,2024-04-26,Keyboard,Electronics,East,4,75.47
70,2024-05-15,Blender,Appliances,West,8,60.79
71,2024-06-16,Microwave,Appliances,Central,6,143.32
72,2024-01-05,Vacuum,Appliances,South,9,219.04
73,2024-04-21,Keyboard,Electronics,West,4,75.06
74,2024-05-09,Jacket,Clothing,East,1,115.38
75,2024-05-04,Keyboard,Electronics,East,5,80.66
76,2024-02-04,Lamp,Furniture,South,3,61.46
77,2024-06-28,Lamp,Furniture,West,1,55.35
78,2024-01-19,Laptop,Electronics,South,3,1154.22
79,2024-04-26,Blender,Appliances,West,9,65.61
80,2024-02-20,Vacuum,Appliances,South,2,197.6
81,2024-04-27,Jacket,Clothing,Central,4,116.66
82,2024-02-20,Chair,Furniture,North,2,180.54
83,2024-05-24,Toaster,Appliances,West,2,39.4
84,2024-05-13,Microwave,Appliances,Central,3,144.02
85,2024-06-11,Monitor,Electronics,Central,2,310.06
86,2024-04-01,Sofa,Furniture,North,3,850.64
87,2024-06-20,Sofa,Furniture,West,1,781.93
88,2024-01-17,Bookshelf,Furniture,North,2,180.58
89,2024-02-15,Jeans,Clothing,South,7,64.46
90,2024-01-02,T-Shirt,Clothing,Central,3,24.66
91,2024-06-26,Monitor,Electronics,North,3,271.42
92,2024-02-16,Jacket,Clothing,West,7,110.89
93,2024-02-05,Keyboard,Electronics,South,3,75.61
94,2024-04-19,Coffee Maker,Appliances,Central,10,79.01
95,2024-04-07,Mouse,Electronics,South,3,26.61
96,2024-04-28,Bookshelf,Furniture,West,2,182.13
97,2024-03-25,Dress,Clothing,Central,10,81.61
98,2024-05-07,Desk,Furniture,South,2,459.3
99,2024-03-25,Chair,Furniture,West,1,218.38
100,2024-04-24,Jacket,Clothing,South,9,125.13
101,2024-03-24,Monitor,Electronics,North,3,271.69
102,2024-03-13,Microwave,Appliances,South,3,153.41
103,2024-04-27,Dress,Clothing,South,4,82.91
104,2024-03-18,T-Shirt,Clothing,South,7,26.74
105,2024-06-22,Jeans,Clothing,East,10,55.54
106,2024-04-14,Chair,Furniture,North,2,192.22
107,2024-04-21,Blender,Appliances,Central,9,57.76
108,2024-03-17,Blender,Appliances,South,9,58.13
109,2024-02-14,Sneakers,Clothing,North,2,79.98
110,2024-01-23,Sneakers,Clothing,Central,7,74.69
111,2024-01-01,Toaster,Appliances,West,1,40.57
112,2024-01-22,Desk,Furniture,Central,3,465.32
113,2024-04-21,T-Shirt,Clothing,East,2,26.61
114,2024-06-10,Microwave,Appliances,North,8,145.92
115,2024-01-14,Keyboard,Electronics,West,5,80.6
116,2024-03-08,Coffee Maker,Appliances,Central,10,75.89
117,2024-06-20,Sofa,Furniture,North,2,834.01
118,2024-03-05,Toaster,Appliances,North,5,36.38
119,2024-02-19,Coffee Maker,Appliances,South,6,78.69
120,2024-04-06,Mouse,Electronics,South,5,25.08
121,2024-02-16,Laptop,Electronics,Central,4,1082.55
122,2024-05-14,Toaster,Appliances,South,1,40.84
123,2024-06-02,Headphones,Electronics,South,3,152.53
124,2024-05-13,Sneakers,Clothing,West,8,86.84
125,2024-04-27,Blender,Appliances,North,8,57.15
126,2024-05-23,Sneakers,Clothing,East,4,86.64
127,2024-02-29,Bookshelf,Furniture,Central,1,192.65
128,2024-04-29,Keyboard,Electronics,East,4,78.52
129,2024-03-03,Microwave,Appliances,Central,5,161.33
130,2024-05-05,Chair,Furniture,North,2,195.68
131,2024-04-01,Sneakers,Clothing,South,8,85.67
132,2024-06-08,Headphones,Electronics,Central,4,164.06
133,2024-04-13,Coffee Maker,Appliances,Central,7,72.23
134,2024-05-17,Toaster,Appliances,North,3,37.67
135,2024-02-22,Jeans,Clothing,North,5,58.19
136,2024-04-09,Mouse,Electronics,North,2,25.21
137,2024-04-12,Laptop,Electronics,West,3,1112.27
138,2024-03-11,Bookshelf,Furniture,North,3,197.17
139,2024-01-01,Dress,Clothing,West,10,95.42
140,2024-03-10,Sofa,Furniture,Central,3,795.61
141,2024-06-17,Toaster,Appliances,South,5,43.59
142,2024-06-21,Headphones,Electronics,East,5,159.31
143,2024-02-17,Vacuum,Appliances,South,8,190.78
144,2024-03-11,Sneakers,Clothing,West,1,72.19
145,2024-06-17,Sofa,Furniture,West,2,747.56
146,2024-02-19,Sneakers,Clothing,Central,3,87.41
147,2024-03-05,Desk,Furniture,Central,3,457.07
148,2024-06-15,Mouse,Electronics,East,4,25.67
149,2024-01-11,Jeans,Clothing,East,7,64.61
150,2024-03-24,T-Shirt,Clothing,North,7,26.73
151,2024-04-02,Coffee Maker,Appliances,Central,9,76.74
152,2024-06-09,Microwave,Appliances,West,6,159.6
153,2024-01-24,Sneakers,Clothing,South,3,86.3
154,2024-01-06,Mouse,Electronics,South,3,23.67
155,2024-04-17,Jacket,Clothing,Central,9,129.61
156,2024-04-23,Toaster,Appliances,South,10,37.57
157,2024-06-19,Vacuum,Appliances,East,10,199.43
158,2024-05-31,Monitor,Electronics,South,2,302.09
159,2024-03-23,Coffee Maker,Appliances,South,3,79.23
160,2024-02-01,Desk,Furniture,West,1,468.15
161,2024-06-18,Dress,Clothing,North,1,93.14
162,2024-01-01,Keyboard,Electronics,East,1,69.24
163,2024-03-02,Monitor,Electronics,West,3,299.61
164,2024-02-04,Headphones,Electronics,Central,4,161.8
165,2024-02-08,Sneakers,Clothing,North,8,81.82
166,2024-03-18,Monitor,Electronics,North,2,283.59
167,2024-03-29,Desk,Furniture,South,1,407.99
168,2024-03-09,Blender,Appliances,East,3,54.37
169,2024-05-31,Vacuum,Appliances,East,4,202.13
170,2024-06-20,Desk,Furniture,West,2,466.6
171,2024-02-29,Blender,Appliances,North,9,58.19
172,2024-01-13,Microwave,Appliances,South,10,156.86
173,2024-01-17,Desk,Furniture,South,2,483.93
174,2024-01-01,Lamp,Furniture,North,3,65.1
175,2024-04-03,Dress,Clothing,North,4,93.92
176,2024-03-21,Lamp,Furniture,West,1,62.03
177,2024-05-11,Toaster,Appliances,South,8,40.83
178,2024-01-24,Jeans,Clothing,North,10,54.78
179,2024-01-05,Headphones,Electronics,North,1,148.4
180,2024-04-29,Sneakers,Clothing,North,2,79.47
181,2024-01-02,Headphones,Electronics,North,1,153.56
182,2024-02-06,Keyboard,Electronics,West,5,75.38
183,2024-06-28,Lamp,Furniture,Central,1,61.96
184,2024-03-14,Keyboard,Electronics,North,5,79.57
185,2024-02-13,Sofa,Furniture,North,2,721.92
186,2024-01-20,Bookshelf,Furniture,West,1,179.4
187,2024-06-16,Jeans,Clothing,East,2,65.42
188,2024-04-03,Jacket,Clothing,South,7,119.87
189,2024-03-08,Jacket,Clothing,West,9,120.96
190,2024-05-04,Dress,Clothing,South,8,90.47
191,2024-04-02,Bookshelf,Furniture,West,1,163.27
192,2024-02-21,Sneakers,Clothing,North,3,73.95
193,2024-01-05,Laptop,Electronics,East,1,1236.24
194,2024-06-07,Coffee Maker,Appliances,West,7,78.92
195,2024-06-15,Headphones,Electronics,North,2,143.39
